u_1	u_2	u_3	u_4
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	0.0993
-0.0000	-0.0000	-0.0000	0.1536
-0.0000	-0.0000	-0.0000	0.2947
-0.0000	-0.0000	-0.0000	0.8590
-0.0000	-0.0000	-0.0000	0.9892
-0.0000	-0.0000	-0.0000	1.0000
-0.0000	-0.0000	-0.0000	0.9783
-0.0000	-0.0000	-0.0000	0.8156
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	0.1210	-0.0000
-0.0000	-0.0000	0.2621	0.0125
-0.0000	-0.0000	0.4466	0.0342
-0.0000	-0.0000	0.5768	0.0342
-0.0000	-0.0000	0.8807	0.0667
-0.0000	-0.0000	1.0000	0.0776
-0.0000	-0.0000	1.0000	0.0776
-0.0000	-0.0000	1.0000	0.0667
-0.0000	-0.0000	1.0000	0.0885
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.0993
-0.0000	-0.0000	1.0000	0.1102
-0.0000	-0.0000	1.0000	0.1319
-0.0000	-0.0000	1.0000	0.1319
-0.0000	-0.0000	1.0000	0.1319
-0.0000	-0.0000	1.0000	0.1427
-0.0000	-0.0000	1.0000	0.1427
-0.0000	-0.0000	1.0000	0.1427
-0.0000	-0.0000	1.0000	0.1427
-0.0000	-0.0000	1.0000	0.1427
-0.0000	-0.0000	1.0000	0.1427
-0.0000	-0.0000	1.0000	0.1427
-0.0000	-0.0000	1.0000	0.1536
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1644
-0.0000	-0.0000	1.0000	0.1536
-0.0000	-0.0000	1.0000	0.0667
-0.0000	-0.0000	1.0000	-0.0000
-0.0000	-0.0000	1.0000	-0.0000
-0.0000	-0.0000	1.0000	-0.0000
-0.0000	-0.0000	1.0000	-0.1318
-0.0000	-0.0000	1.0000	-0.3272
-0.0000	-0.0000	1.0000	-0.3706
-0.0000	-0.0000	1.0000	-0.4791
-0.0000	-0.0000	1.0000	-0.4900
-0.0000	-0.0000	1.0000	-0.5225
-0.0000	-0.0000	1.0000	-0.5551
-0.0000	-0.0000	1.0000	-0.5876
-0.0000	-0.0000	1.0000	-0.5985
-0.0000	-0.0000	1.0000	-0.5985
-0.0000	-0.0000	1.0000	-0.5985
-0.0000	-0.0000	1.0000	-0.5985
-0.0000	-0.0000	1.0000	-0.5985
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6093
-0.0000	-0.0000	1.0000	-0.6093
-0.0000	-0.0000	1.0000	-0.6093
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6202
-0.0000	-0.0000	1.0000	-0.6527
-0.0000	-0.0000	1.0000	-0.6527
-0.0000	-0.0000	1.0000	-0.6744
-0.0000	-0.0000	1.0000	-0.6853
-0.0000	-0.0000	1.0000	-0.6853
-0.0000	-0.0000	1.0000	-0.6853
-0.0000	-0.0000	1.0000	-0.6853
-0.0000	-0.0000	1.0000	-0.6962
-0.0000	-0.0000	1.0000	-0.7287
-0.0000	-0.0000	1.0000	-0.7396
-0.0000	-0.0000	1.0000	-0.7287
-0.0000	-0.0000	1.0000	-0.7070
-0.0000	-0.0000	0.9675	-0.6636
-0.0000	-0.0000	0.8590	-0.4574
-0.0000	-0.0000	-0.2295	0.1210
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	0.0233	-0.0000
-0.0000	-0.0000	0.0993	0.0017
-0.0000	-0.0000	0.2621	0.0342
-0.0000	-0.0000	0.5117	0.1319
-0.0000	-0.0000	0.6202	0.1970
-0.0000	-0.0000	0.7830	0.2621
-0.0000	-0.0000	0.8698	0.2730
-0.0000	-0.0000	1.0000	0.2838
-0.0000	-0.0000	1.0000	0.2947
-0.0000	-0.0000	1.0000	0.2947
-0.0000	-0.0000	1.0000	0.2947
-0.0000	-0.0000	1.0000	0.2947
-0.0000	-0.0000	1.0000	0.2947
-0.0000	-0.0000	1.0000	0.2947
-0.0000	-0.0000	1.0000	0.3164
-0.0000	-0.0000	1.0000	0.3381
-0.0000	-0.0000	1.0000	0.3381
-0.0000	-0.0000	1.0000	0.3381
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3489
-0.0000	-0.0000	1.0000	0.3055
-0.0000	-0.0000	1.0000	0.2404
-0.0000	-0.0000	1.0000	0.2512
-0.0000	-0.0000	1.0000	0.2730
-0.0000	-0.0000	1.0000	0.2838
-0.0000	-0.0000	1.0000	0.2838
-0.0000	-0.0000	1.0000	0.2838
-0.0000	-0.0000	1.0000	0.2404
-0.0000	-0.0000	1.0000	-0.0000
-0.0000	-0.0000	1.0000	-0.0000
-0.0000	-0.0000	1.0000	-0.3597
-0.0000	-0.0000	1.0000	-0.6962
-0.0000	-0.0000	1.0000	-0.7396
-0.0000	-0.0000	1.0000	-0.8372
-0.0000	-0.0000	1.0000	-0.8589
-0.0000	-0.0000	1.0000	-0.9023
-0.0000	-0.0000	1.0000	-0.9566
-0.0000	-0.0000	1.0000	-0.9675
-0.0000	-0.0000	1.0000	-0.9675
-0.0000	-0.0000	1.0000	-0.9675
-0.0000	-0.0000	1.0000	-0.9675
-0.0000	-0.0000	1.0000	-0.9675
-0.0000	-0.0000	1.0000	-0.9892
-0.0000	-0.0000	1.0000	-1.0000
-0.0000	-0.0000	1.0000	-1.0000
-0.0000	-0.0000	0.9892	-1.0000
-0.0000	-0.0000	0.9675	-1.0000
-0.0000	-0.0000	0.9024	-0.9675
-0.0000	-0.0000	0.0776	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	0.0776	-0.0000	-0.0000
-0.0000	0.2947	-0.0000	-0.0000
0.0017	0.5660	-0.0000	-0.0000
0.0667	0.7721	-0.0000	-0.0000
0.1210	0.8807	-0.0000	-0.0000
0.1644	0.9675	-0.0000	-0.0000
0.2296	1.0000	-0.0000	-0.0000
0.2838	1.0000	-0.0000	-0.0000
0.3164	1.0000	-0.0000	-0.0000
0.3272	1.0000	-0.0000	-0.0000
0.3164	1.0000	-0.0000	-0.0000
0.3164	1.0000	-0.0000	-0.0000
0.3164	1.0000	-0.0000	-0.0000
0.3164	1.0000	-0.0000	-0.0000
0.3164	1.0000	-0.0000	-0.0000
0.3164	1.0000	-0.0000	-0.0000
0.3055	1.0000	-0.0000	-0.0000
0.3055	1.0000	-0.0000	-0.0000
0.3055	1.0000	-0.0000	-0.0000
0.2947	0.9783	-0.0000	-0.0000
0.2621	0.8156	-0.0000	-0.0000
0.1970	0.6745	-0.0000	-0.0000
0.1210	0.5334	-0.0000	-0.0000
0.0451	0.3598	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0016	0.1102	-0.0000	-0.0000
-0.1644	0.3272	-0.0000	-0.0000
-0.3597	0.5008	-0.0000	-0.0000
-0.5876	0.7613	-0.0000	-0.0000
-0.6527	0.8373	-0.0000	-0.0000
-0.7830	0.9783	-0.0000	-0.0000
-0.9892	1.0000	-0.0000	-0.0000
-0.9892	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	1.0000	-0.0000	-0.0000
-1.0000	0.8807	-0.0000	-0.0000
-1.0000	0.7721	-0.0000	-0.0000
-1.0000	0.4466	-0.0000	-0.0000
-1.0000	-0.0000	-0.0000	-0.0000
-1.0000	-0.0000	-0.0000	-0.0000
-1.0000	-0.0667	-0.0000	-0.0000
-1.0000	-0.2621	-0.0000	-0.0000
-1.0000	-0.3597	-0.0000	-0.0000
-1.0000	-0.4032	-0.0000	-0.0000
-1.0000	-0.4248	-0.0000	-0.0000
-1.0000	-0.5225	-0.0000	-0.0000
-1.0000	-0.5876	-0.0000	-0.0000
-1.0000	-0.5985	-0.0000	-0.0000
-1.0000	-0.6310	-0.0000	-0.0000
-1.0000	-0.7070	-0.0000	-0.0000
-1.0000	-0.8155	-0.0000	-0.0000
-1.0000	-0.8155	-0.0000	-0.0000
-1.0000	-0.8264	-0.0000	-0.0000
-1.0000	-0.8155	-0.0000	-0.0000
-1.0000	-0.8807	-0.0000	-0.0000
-1.0000	-0.9675	-0.0000	-0.0000
-1.0000	-1.0000	-0.0000	-0.0000
-1.0000	-1.0000	-0.0000	-0.0000
-1.0000	-1.0000	-0.0000	-0.0000
0.3381	0.2078	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
